100 Years of Chemical Weapons,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Wq6zR55vgis/story01.htm,"MTorrice writes This year marks the 100th anniversary of the first large-scale use of chemical weapons during World War I. Sarah Everts at Chemical &amp; Engineering News remembers the event with a detailed account of the day in 1915 when the German Army released chlorine gas on its enemies, igniting a chemical arms race. Read the diaries of soldiers involved in the first gas attack. By the end of WWI, scientists working for both warring parties had evaluated some 3,000 different chemicals for use as weapons. Even though poison gas didn't end up becoming an efficient killing weapon on WWI battlefields&mdash;it was responsible for less than 1% of WWI's fatalities--its adoption set a precedent for using chemicals to murder en masse. In the past century, poison gas has killed millions of civilians around the world: commuters on the Tokyo subway, anti-government demonstrators in Syria, and those incarcerated in Third Reich concentration camps. Everts profiles chemist Fritz Haber, the man who lobbied to unleash the gas that day in 1915.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=100+Years+of+Chemical+Weapons%3A+http%3A%2F%2Fbit.ly%2F1Ao6E6a""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F23%2F1533213%2F100-years-of-chemical-weapons%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/23/1533213/100-years-of-chemical-weapons?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/23/1533213/100-years-of-chemical-weapons?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004497&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b501b3/sc/7/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2.htm""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Wq6zR55vgis"" height=""1"" width=""1"" alt=""""/>"
"Linux Kernel Switching To Linux v4.0, Coming With Many New Addons",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/OcbXPjjA9EU/story01.htm,"An anonymous reader writes Following polling on Linus Torvald's Google+ page, he's decided to make the next kernel version Linux 4.0 rather than Linux 3.20. Linux 4.0 is going to bring many big improvements besides the version bump with there being live kernel patching, pNFS block server support, VirtIO 1.0, IBM z13 mainframe support, new ARM SoC support, and many new hardware drivers and general improvements. Linux 4.0 is codenamed ""Hurr durr I'ma sheep.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Linux+Kernel+Switching+To+Linux+v4.0%2C+Coming+With+Many+New+Addons%3A+http%3A%2F%2Fbit.ly%2F1FNWu20""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Flinux.slashdot.org%2Fstory%2F15%2F02%2F23%2F0535235%2Flinux-kernel-switching-to-linux-v40-coming-with-many-new-addons%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://linux.slashdot.org/story/15/02/23/0535235/linux-kernel-switching-to-linux-v40-coming-with-many-new-addons?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://linux.slashdot.org/story/15/02/23/0535235/linux-kernel-switching-to-linux-v40-coming-with-many-new-addons?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7001983&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b17ef0/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166422032/u/49/f/647410/c/35028/s/43b17ef0/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/OcbXPjjA9EU"" height=""1"" width=""1"" alt=""""/>"
Looking Up Symptoms Online? These Companies Are Tracking You,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/QqxHuzK-GS0/story01.htm,"merbs writes When we feel sick, fear disease, or have questions about our health, we turn first to the internet. According to the Pew Internet Project, 72 percent of US internet users look up health-related information online. But an astonishing number of the pages we visit to learn about private health concerns&mdash;confidentially, we assume&mdash;are tracking our queries, sending the sensitive data to third party corporations, even shipping the information directly to the same brokers who monitor our credit scores.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=+Looking+Up+Symptoms+Online%3F+These+Companies+Are+Tracking+You%3A+http%3A%2F%2Fbit.ly%2F1wh6H4n""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F02%2F23%2F2024231%2Flooking-up-symptoms-online-these-companies-are-tracking-you%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/02/23/2024231/looking-up-symptoms-online-these-companies-are-tracking-you?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/02/23/2024231/looking-up-symptoms-online-these-companies-are-tracking-you?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7005157&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b6e093/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166447745/u/49/f/647410/c/35028/s/43b6e093/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/QqxHuzK-GS0"" height=""1"" width=""1"" alt=""""/>"
Microsoft Translator Now Supports Yucatec Maya and Quer&#233;taro Otomi Language,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/PvbPq2IUthM/story01.htm,"First time accepted submitter BrianFagioli writes So, just how rare are these two languages? The Yucatec Maya language is spoken by less than 800,000 people, while the Quer&#233;taro Otomi is spoken by about 33,000. These are extremely low numbers in the grand scheme of things, which increases the risk of the languages dying out altogether. With that said, Microsoft's support of the languages in its translator software will essentially preserve it for posterity. Even if the languages end up fading away from actual use, it should live digitally forever.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+Translator+Now+Supports+Yucatec+Maya+and+Quer%26%23233%3Btaro+Otomi+Language%3A+http%3A%2F%2Fbit.ly%2F1BHDcKz""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F23%2F1858209%2Fmicrosoft-translator-now-supports-yucatec-maya-and-quertaro-otomi-language%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/23/1858209/microsoft-translator-now-supports-yucatec-maya-and-quertaro-otomi-language?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/23/1858209/microsoft-translator-now-supports-yucatec-maya-and-quertaro-otomi-language?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7005031&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b5da12/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166444071/u/49/f/647410/c/35028/s/43b5da12/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/PvbPq2IUthM"" height=""1"" width=""1"" alt=""""/>"
"Microsoft, Lenovo scramble over Superfish security flaw (CBS News)",http://news.feedzilla.com/en_us/stories/science/422459362?client_source=api&format=json,"Adware pre-loaded on Lenovo laptops leaves users vulnerable to hackers

"
"Mummified Monk Found Inside 1,000-Year-Old Buddha Statue",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/1R2WTsLHwNU/story01.htm,"An anonymous reader writes Using a CT scanner, scientists and hospital staff at the Meander Medical Center in the Netherlands have discovered the mummified body of a Chinese monk inside a statue of Buddha. The monk is believed to have lived around the year 1100. From the article: ""Glowing through the statue's golden cast, the human skeleton is believed to belong to Buddhist master Liu Quan, a member of the Chinese Meditation School. To further investigate the mummy, the researchers took the statue to the Meander Medical Center in Amersfoort and carried out an endoscopy and additional CT scans. They found out that Liu Quan's internal organs had been removed and replaced with scripts covered in Chinese writing. The museum speculates Liu Quan may have 'self-mummified' in order to become a 'living Buddha.'<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Mummified+Monk+Found+Inside+1%2C000-Year-Old+Buddha+Statue%3A+http%3A%2F%2Fbit.ly%2F1JEd3k4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F02%2F23%2F2124201%2Fmummified-monk-found-inside-1000-year-old-buddha-statue%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/02/23/2124201/mummified-monk-found-inside-1000-year-old-buddha-statue?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/02/23/2124201/mummified-monk-found-inside-1000-year-old-buddha-statue?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7005203&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b6f7ff/sc/38/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/a2.htm""><img src=""http://da.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166444180/u/49/f/647410/c/35028/s/43b6f7ff/sc/38/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/1R2WTsLHwNU"" height=""1"" width=""1"" alt=""""/>"
"NSA, GHCQ Implicated In SIM Encryption Hack",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/PbcA9BPvjxM/story01.htm,"First time accepted submitter BlacKSacrificE writes Australian carriers are bracing for a mass recall after it was revealed that a Dutch SIM card manufacturer Gemalto was penetrated by the GCHQ and the NSA in an alleged theft of encryption keys, allowing unfettered access to voice and text communications. The incident is suspected to have happened in 2010 and 2011 and seems to be a result of social engineering against employees, and was revealed by yet another Snowden document. Telstra, Vodafone and Optus have all stated they are waiting for further information from Gemalto before deciding a course of action. Gemalto said in a press release that they ""cannot at this early stage verify the findings of the publication"" and are continuing internal investigations, but considering Gemalto provides around 2 billion SIM cards to some 450 carriers across the globe (all of which use the same GSM encryption standard) the impact and fallout for Gemalto, and the affected carriers, could be huge.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=NSA%2C+GHCQ+Implicated+In+SIM+Encryption+Hack%3A+http%3A%2F%2Fbit.ly%2F1D3oWHi""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F02%2F23%2F1517241%2Fnsa-ghcq-implicated-in-sim-encryption-hack%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/02/23/1517241/nsa-ghcq-implicated-in-sim-encryption-hack?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/15/02/23/1517241/nsa-ghcq-implicated-in-sim-encryption-hack?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004449&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b44485/sc/15/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/a2.htm""><img src=""http://da.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166472560/u/49/f/647410/c/35028/s/43b44485/sc/15/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/PbcA9BPvjxM"" height=""1"" width=""1"" alt=""""/>"
Noted climate-change skeptic linked to corporate money (climateark),http://news.feedzilla.com/en_us/stories/science/422470060?client_source=api&format=json,"Seattle Times: For years, politicians wanting to block legislation on climate
change have bolstered their arguments by pointing to the work of a handful of
scientists who claim that greenhouse gases pose little risk to humanity. One
of the names they invoke most often is Wei-Hock Soon, known as Willie, a
scientist at the Harvard-Smithsonian Center for Astrophysics who claims that
variations in the sun’s energy can largely explain recent global warming. He
has often appeared on conservative news programs, testified...

"
Oil Pipeline Veto Expected to Be First in a Wave (NY Times),http://news.feedzilla.com/en_us/stories/science/422440429?client_source=api&format=json,"President Obama’s expected veto of the Keystone XL oil pipeline bill this
week, the third and most significant one of his six years in office, would
likely be followed by several others.







"
