100 Years of Chemical Weapons,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Wq6zR55vgis/story01.htm,"MTorrice writes This year marks the 100th anniversary of the first large-scale use of chemical weapons during World War I. Sarah Everts at Chemical &amp; Engineering News remembers the event with a detailed account of the day in 1915 when the German Army released chlorine gas on its enemies, igniting a chemical arms race. Read the diaries of soldiers involved in the first gas attack. By the end of WWI, scientists working for both warring parties had evaluated some 3,000 different chemicals for use as weapons. Even though poison gas didn't end up becoming an efficient killing weapon on WWI battlefields&mdash;it was responsible for less than 1% of WWI's fatalities--its adoption set a precedent for using chemicals to murder en masse. In the past century, poison gas has killed millions of civilians around the world: commuters on the Tokyo subway, anti-government demonstrators in Syria, and those incarcerated in Third Reich concentration camps. Everts profiles chemist Fritz Haber, the man who lobbied to unleash the gas that day in 1915.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=100+Years+of+Chemical+Weapons%3A+http%3A%2F%2Fbit.ly%2F1Ao6E6a""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F23%2F1533213%2F100-years-of-chemical-weapons%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/23/1533213/100-years-of-chemical-weapons?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/23/1533213/100-years-of-chemical-weapons?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004497&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b501b3/sc/7/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2.htm""><img src=""http://da.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166476933/u/49/f/647410/c/35028/s/43b501b3/sc/7/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Wq6zR55vgis"" height=""1"" width=""1"" alt=""""/>"
Only Twice Have Nations Banned a Weapon Before It Was Used; They May Do It Again,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/psKoLSqxhl4/story01.htm,"Lasrick writes: Seth Baum reports on international efforts to ban 'killer robots' before they are used. China, Israel, Russia, the United Kingdom, and the United States are apparently developing precursor technology. ""Fully autonomous weapons are not unambiguously bad. They can reduce burdens on soldiers. Already, military robots are saving many service members' lives, for example by neutralizing improvised explosive devices in Afghanistan and Iraq. The more capabilities military robots have, the more they can keep soldiers from harm. They may also be able to complete missions that soldiers and non-autonomous weapons cannot."" But Baum, who founded the Global Catastrophic Risk Institute, goes on to outline the potential downsides, and there are quite a few.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Only+Twice+Have+Nations+Banned+a+Weapon+Before+It+Was+Used%3B+They+May+Do+It+Again%3A+http%3A%2F%2Fbit.ly%2F1BgZe74""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F02%2F23%2F2358259%2Fonly-twice-have-nations-banned-a-weapon-before-it-was-used-they-may-do-it-again%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/02/23/2358259/only-twice-have-nations-banned-a-weapon-before-it-was-used-they-may-do-it-again?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/15/02/23/2358259/only-twice-have-nations-banned-a-weapon-before-it-was-used-they-may-do-it-again?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7005475&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b7eea5/sc/30/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/a2.htm""><img src=""http://da.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166452356/u/49/f/647410/c/35028/s/43b7eea5/sc/30/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/psKoLSqxhl4"" height=""1"" width=""1"" alt=""""/>"
"Pandora Pays Artists $0.001 Per Stream, Thinks This Is ""Very Fair""",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/1sLmFpJgFsc/story01.htm,"journovampire writes with this story about how much artists make on Spotify. ""Pandora founder Tim Westergren has claimed that the company is paying out 'very fair' sums to artists, despite its per-stream royalty weighing in at just one sixth of Spotify's. The digital personalized radio platform has previously gone on-record as saying that it pays music rights-holders approximately $0.0014 for each play of their tracks: Westergren blogged in 2013 that Pandora pays &lsquo;around $1,370 for a million spins&rsquo;. That&rsquo;s around 80% smaller than Spotify&rsquo;s per-stream payout, which officially stands somewhere between $0.006 and $0.0084.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Pandora+Pays+Artists+%240.001+Per+Stream%2C+Thinks+This+Is+%22Very+Fair%22%3A+http%3A%2F%2Fbit.ly%2F1DNAQc4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F02%2F23%2F135224%2Fpandora-pays-artists-0001-per-stream-thinks-this-is-very-fair%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/02/23/135224/pandora-pays-artists-0001-per-stream-thinks-this-is-very-fair?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://news.slashdot.org/story/15/02/23/135224/pandora-pays-artists-0001-per-stream-thinks-this-is-very-fair?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004149&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b3a095/sc/8/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/a2.htm""><img src=""http://da.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166471519/u/49/f/647410/c/35028/s/43b3a095/sc/8/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/1sLmFpJgFsc"" height=""1"" width=""1"" alt=""""/>"
"Paper Test Quickly Detects Ebola, Dengue and Yellow Fever (Scientific American)",http://news.feedzilla.com/en_us/stories/science/422113601?client_source=api&format=json,"Silver nanoparticles on paper reveal three diseases with the speed and
simplicity of a home pregnancy test


-- Read more on ScientificAmerican.com

"
Pills that Help Addicts Quit Have a Catch (Scientific American),http://news.feedzilla.com/en_us/stories/science/422176915?client_source=api&format=json,"Prescription medication can help some people beat their addictions--but not
without complications


-- Read more on ScientificAmerican.com

"
"Researchers: Alcohol Health Risks Underestimated, Marijuana Relatively Safe",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/UznTUVDKW1o/story01.htm,"schwit1 writes Compared to other recreational drugs &mdash; including alcohol &mdash; marijuana may be even safer than previously thought. And researchers may be systematically underestimating risks associated with alcohol use. They found that at the level of individual use, alcohol was the deadliest substance (abstract), followed by heroin and cocaine.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Researchers%3A+Alcohol+Health+Risks+Underestimated%2C+Marijuana+Relatively+Safe+%3A+http%3A%2F%2Fbit.ly%2F1DfEx9l""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F02%2F23%2F2121219%2Fresearchers-alcohol-health-risks-underestimated-marijuana-relatively-safe%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/02/23/2121219/researchers-alcohol-health-risks-underestimated-marijuana-relatively-safe?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/02/23/2121219/researchers-alcohol-health-risks-underestimated-marijuana-relatively-safe?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7005195&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b6e08d/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166447746/u/49/f/647410/c/35028/s/43b6e08d/sc/14/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/UznTUVDKW1o"" height=""1"" width=""1"" alt=""""/>"
Self-Assembling Carbohydrates Trap Cancer Cells In A Cage (pubs.acs),http://news.feedzilla.com/en_us/stories/science/422140301?client_source=api&format=json,"Biomaterials: The molecules form a deadly nanofiber web around bone cancer
cells while leaving healthy cells alone

"
"Shark Attacks on the Rise, But Fewer Deaths (Discovery)",http://news.feedzilla.com/en_us/stories/science/422207145?client_source=api&format=json,"Florida once again tops the list of states where shark attacks are reported --
but it just may be because people swim there year-round.

"
Star Buzzed Our Solar System during Human Prehistory (Scientific American),http://news.feedzilla.com/en_us/stories/science/422114496?client_source=api&format=json,"A faint star with an even fainter companion came close enough some 70,000
years ago to perturb distant comets in our solar system


-- Read more on ScientificAmerican.com

"
"The History of Sex.com, the Most Contested Domain On the Internet",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/R_xwU64Ply8/story01.htm,"sarahnaomi writes On its face, sex.com looks like a no-frills Pinterest for porn, but behind the site lies an ongoing grudge match between the man who invented online dating and a con artist who stole the crown jewel of the internet out from under him. The history of the domain is well documented, with two books and dozens of articles written on the subject. It was first registered in 1994 by Gary Kremen, the entrepreneur who founded Match.com and was savvy enough to buy up several generic domains, including jobs.com and housing.com, in the early days of the internet.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=The+History+of+Sex.com%2C+the+Most+Contested+Domain+On+the+Internet%3A+http%3A%2F%2Fbit.ly%2F1DcRnVO""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F23%2F1256246%2Fthe-history-of-sexcom-the-most-contested-domain-on-the-internet%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/23/1256246/the-history-of-sexcom-the-most-contested-domain-on-the-internet?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/23/1256246/the-history-of-sexcom-the-most-contested-domain-on-the-internet?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004125&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b30167/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166468566/u/49/f/647410/c/35028/s/43b30167/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/R_xwU64Ply8"" height=""1"" width=""1"" alt=""""/>"
What If We Lost the Sky?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/a6QAldKPq4A/story01.htm,"HughPickens.com (3830033) writes ""Anna North writes in the NYT that a report released last week by the National Research Council calls for research into reversing climate change through a process called albedo modification: reflecting sunlight away from earth by, for instance, spraying aerosols into the atmosphere. But such a process could, some say, change the appearance of the sky &mdash; and that in turn could affect everything from our physical health to the way we see ourselves. ""You'd get whiter skies. People wouldn't have blue skies anymore."" says Alan Robock. ""Astronomers wouldn't be happy, because you'd have a cloud up there permanently. It'd be hard to see the Milky Way anymore."" According to Dacher Keltner, a psychology professor at the University of California, losing the night sky would have big consequences. ""When you go outside, and you walk in a beautiful setting, and you just feel not only uplifted but you just feel stronger. There's clearly a neurophysiological basis for that,"" says Keltner, adding that looking up at a starry sky provides ""almost a prototypical awe experience,"" an opportunity to feel ""that you are small and modest and part of something vast."" If we lose the night sky ""we lose something precious and sacred."" ""We're finding in our lab that the experience of awe gets you to feel connected to something larger than yourself, see the humanity in other people,"" says Paul K. Piff. ""In many ways it's kind of an antidote to narcissism."" And the sky is one of the few sources of that experience that's available to almost everybody: ""Not everyone has access to the ocean or giant trees, or the Grand Canyon, but we certainly all live beneath the night sky."" Alan Robock says one possible upside of adding aerosols could be beautiful red and yellow sunsets as ""the yellow and red colors reflect off the bottom of this cloud."" Robock recommends more research into albedo modification: ""If people ever are tempted to do this, I want them to have a lot of information about what the potential benefits and risks would be so they can make an informed decision. Dr. Abdalati says deploying something like albedo modification is a last-ditch effort. ""We've gotten ourselves into a climate mess. The fact that we're even talking about these kinds of things is indicative of that.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=What+If+We+Lost+the+Sky%3F%3A+http%3A%2F%2Fbit.ly%2F1B4LieQ""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F02%2F22%2F2310205%2Fwhat-if-we-lost-the-sky%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/02/22/2310205/what-if-we-lost-the-sky?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/02/22/2310205/what-if-we-lost-the-sky?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7001257&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b2b696/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166430956/u/49/f/647410/c/35028/s/43b2b696/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/a6QAldKPq4A"" height=""1"" width=""1"" alt=""""/>"
YouTube Kids Launches On Android and iOS,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/IKHiHWtmDy8/story01.htm,"An anonymous reader writes As expected, YouTube today launched YouTube Kids for Android and iOS, described as a ""family-friendly destination"" and ""the first Google product built from the ground up with little ones in mind."" You can download the new app for free, available only in the U.S., directly from Google Play and Apple's App Store. The app's main selling point is that it only has content deemed appropriate for kids. In other words, the pitch to parents is very simple: This app will ensure that your kids can watch videos posted online without stumbling on clips you wouldn't want them to see.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=YouTube+Kids+Launches+On+Android+and+iOS%3A+http%3A%2F%2Fbit.ly%2F1GlrPGV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F02%2F23%2F1644214%2Fyoutube-kids-launches-on-android-and-ios%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/02/23/1644214/youtube-kids-launches-on-android-and-ios?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://news.slashdot.org/story/15/02/23/1644214/youtube-kids-launches-on-android-and-ios?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7004689&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43b51ca6/sc/15/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/a2.htm""><img src=""http://da.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/222166439810/u/49/f/647410/c/35028/s/43b51ca6/sc/15/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/IKHiHWtmDy8"" height=""1"" width=""1"" alt=""""/>"
